// Whitelist generated at Sun, 20 Sep 2015 02:59:23 +0200
// Custom Whitelist ID: 4528

// Share or view this whitelist:
//	http://whitelist.tf/4528

// New items added to the game are: allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Blocked weapons for Multiple classes
// - Primary
//  * Panic Attack
// - Secondary
//  * B.A.S.E. Jumper
//  * Reserve Shooter
// - Melee
//  * Half-Zatoichi

// Blocked weapons for Scout
// - Primary
//  * Baby Face's Blaster
//  * Back Scatter
//  * Soda Popper
// - Secondary
//  * Bonk! Atomic Punch
//  * Crit-a-Cola
//  * Flying Guillotine
//  * Mad Milk
// - Melee
//  * Atomizer
//  * Candy Cane
//  * Sandman
//  * Wrap Assassin

// Blocked weapons for Soldier
// - Primary
//  * Air Strike
//  * Beggar's Bazooka
//  * Cow Mangler 5000
//  * Rocket Jumper
// - Secondary
//  * Battalion's Backup
//  * Buff Banner
//  * Mantreads
// - Melee
//  * Disciplinary Action
//  * Market Gardener

// Blocked weapons for Pyro
// - Primary
//  * Backburner
//  * Degreaser
//  * Phlogistinator
// - Melee
//  * Axtinguisher
//  * Powerjack

// Blocked weapons for Demoman
// - Primary
//  * Loch-n-Load
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
//  * Sticky Jumper
//  * Tide Turner
// - Melee
//  * Persian Persuader
//  * Ullapool Caber

// Blocked weapons for Heavy
// - Primary
//  * Brass Beast
//  * Huo-Long Heater
//  * Natascha
//  * Tomislav
// - Secondary
//  * Buffalo Steak Sandvich
//  * Sandvich
// - Melee
//  * Fists of Steel
//  * Gloves of Running Urgently
//  * Holiday Punch
//  * Killing Gloves of Boxing
//  * Warrior's Spirit

// Blocked weapons for Engineer
// - Primary
//  * Frontier Justice
//  * Pomson 6000
//  * Rescue Ranger
//  * Widowmaker
// - Secondary
//  * Short Circuit
//  * Wrangler
// - Melee
//  * Eureka Effect
//  * Gunslinger

// Blocked weapons for Medic
// - Secondary
//  * Quick-Fix
//  * Vaccinator
// - Melee
//  * Solemn Vow
//  * Vita-Saw

// Blocked weapons for Sniper
// - Primary
//  * Bazaar Bargain
//  * Hitman's Heatmaker
//  * Machina
//  * Sydney Sleeper
// - Secondary
//  * Cleaner's Carbine
//  * Cozy Camper
//  * Darwin's Danger Shield
//  * Jarate
//  * Razorback

// Blocked weapons for Spy
// - Secondary
//  * Ambassador
//  * Diamondback
//  * Enforcer
//  * L'Etranger
// - Sapper
//  * Red-Tape Recorder
// - Melee
//  * Spy-cicle
// - Watch
//  * Cloak and Dagger
//  * Dead Ringer

"item_whitelist"
{
	"unlisted_items_default_to"		"1"
	//____________________________ Pyro _____________________________\\
	"The Burning Bongos"						"0"
	"The Infernal Orchestrina"					"0"
	"The Lollichop"							"0"
	"The Rainblower"						"0"

	//------ Noise making/Explosion on death miscs (Total: 3) -------\\
	"Bombinomicon"							"0"
	"The Bootie Time"						"0"
	"The Jingle Belt"						"0"

	//---------------------- Taunts (Total: 1) ----------------------\\
	//__________________________ Engineer ___________________________\\
	"Rancho Relaxo Taunt"						"0"
}
